,2010.0,2012.0
53534.0,,-0.2230215827338129
38561.0,,-0.2233502538071066
48445.0,,-0.22448979591836737
36488.0,,-0.22519083969465647
17619.0,,-0.22522827189719308
54707.0,,-0.22627737226277367
26797.0,,-0.22765598650927488
24636.0,,-0.22807017543859653
338.0,,-0.22972972972972971
12620.0,,-0.23030303030303034
60815.0,,-0.23039215686274506
55378.0,,-0.23076923076923073
52958.0,,-0.23093681917211328
55879.0,,-0.23178807947019864
24088.0,,-0.23195380173243507
42709.0,,-0.23277467411545627
46846.0,,-0.2328042328042328
9241.0,,-0.235
12871.0,,-0.23529411764705888
50353.0,,-0.23571428571428577
29840.0,,-0.23684210526315785
53148.0,,-0.23694029850746268
48502.0,,-0.23809523809523814
54571.0,,-0.23972602739726023
37063.0,,-0.24137931034482762
19764.0,,-0.24188415022278809
3718.0,,-0.24292742927429278
20339.0,,-0.24390243902439024
52920.0,,-0.24489795918367352
31954.0,,-0.24489795918367352
23829.0,,-0.24521072796934862
46672.0,,-0.24606299212598426
45266.0,,-0.24609665427509297
17390.0,,-0.24625732262963762
38017.0,,-0.24935732647814912
19183.0,,-0.25
18535.0,,-0.25
13150.0,,-0.25
22264.0,,-0.2502424830261881
12345.0,,-0.2533333333333333
15417.0,,-0.25373134328358204
8043.0,,-0.25451197053406993
7564.0,,-0.2547169811320755
5517.0,,-0.256
7969.0,,-0.25704369130257243
8655.0,,-0.2598684210526315
43402.0,,-0.26086956521739135
49427.0,,-0.26086956521739135
22817.0,,-0.261437908496732
17217.0,,-0.26315789473684215
24164.0,,-0.2637362637362637
16532.0,,-0.26388888888888884
34913.0,,-0.26415094339622647
40930.0,,-0.26553225168183614
10331.0,,-0.26601346092211897
56850.0,,-0.2660594439117929
55284.0,,-0.2666666666666667
48264.0,,-0.2666666666666667
26600.0,,-0.2670454545454546
41474.0,,-0.2678571428571429
34852.0,,-0.2689655172413793
45108.0,,-0.26948051948051943
40153.0,,-0.27053140096618356
4095.0,,-0.27118644067796616
22881.0,,-0.27322404371584696
36330.0,,-0.2734375
52732.0,,-0.273972602739726
13062.0,,-0.27450980392156865
48795.0,,-0.2752808988764045
58302.0,,-0.275320970042796
34739.0,,-0.27561089011727025
54915.0,,-0.27586206896551724
17119.0,,-0.2792792792792793
6528.0,,-0.28
3703.0,,-0.2801822323462415
46759.0,,-0.28037383177570097
25954.0,,-0.28096249115357397
7734.0,,-0.281437125748503
30872.0,,-0.28205128205128205
45384.0,,-0.2831858407079646
16438.0,,-0.2836322869955157
35526.0,,-0.28402366863905326
836.0,,-0.2875
9977.0,,-0.28846153846153844
56448.0,,-0.28865979381443296
37832.0,,-0.2894736842105263
16821.0,,-0.2894736842105263
34066.0,,-0.29032258064516125
4420.0,,-0.29166666666666663
8724.0,,-0.29230769230769227
20188.0,,-0.2962962962962963
1190.0,,-0.29848363926576216
10460.0,,-0.30000000000000004
40474.0,,-0.30188679245283023
20240.0,,-0.3023255813953488
55319.0,,-0.3035714285714286
53628.0,,-0.3038277511961722
3429.0,,-0.3047085201793722
50223.0,,-0.3049645390070922
44463.0,,-0.3052631578947368
11321.0,,-0.3055555555555556
30702.0,,-0.30612244897959184
40752.0,,-0.30666666666666664
34125.0,,-0.3076923076923077
26403.0,,-0.308641975308642
30714.0,,-0.3087248322147651
39180.0,,-0.3125
34013.0,,-0.3125
5927.0,,-0.31257783312577836
32512.0,,-0.31343283582089554
42235.0,,-0.31343283582089554
23459.0,,-0.31818181818181823
43153.0,,-0.31818181818181823
19988.0,,-0.3206442166910688
26405.0,,-0.323943661971831
5418.0,,-0.32456140350877194
36122.0,,-0.32515337423312884
54531.0,,-0.32692307692307687
52211.0,,-0.32727272727272727
51963.0,,-0.32735426008968604
10930.0,,-0.32835820895522383
32210.0,,-0.33333333333333337
42462.0,,-0.33333333333333337
49386.0,,-0.3355263157894737
41754.0,,-0.3356164383561644
54268.0,,-0.33628318584070793
60609.0,,-0.33870967741935487
8926.0,,-0.339622641509434
2467.0,,-0.3402777777777778
34512.0,,-0.3417450812660393
40213.0,,-0.34375
26434.0,,-0.3441558441558441
47115.0,,-0.3457943925233645
44513.0,,-0.3457943925233645
55184.0,,-0.3472222222222222
16460.0,,-0.3474524248004911
17073.0,,-0.34782608695652173
43633.0,,-0.3506273062730627
28432.0,,-0.3529411764705882
8847.0,,-0.35443037974683544
54478.0,,-0.3571428571428571
11997.0,,-0.36923076923076925
10710.0,,-0.3709677419354839
55128.0,,-0.37254901960784315
59471.0,,-0.37254901960784315
60005.0,,-0.375
13270.0,,-0.37606837606837606
36114.0,,-0.37614678899082565
44211.0,,-0.3764705882352941
39151.0,,-0.37671232876712324
4730.0,,-0.3789473684210526
33231.0,,-0.3802816901408451
80.0,,-0.3833333333333333
24077.0,,-0.3846153846153846
49382.0,,-0.3851851851851852
224.0,,-0.3862718707940781
55395.0,,-0.3880597014925373
31962.0,,-0.390625
43207.0,,-0.3955223880597015
60410.0,,-0.3970588235294118
40901.0,,-0.39768339768339767
32818.0,,-0.4
25262.0,,-0.4018691588785047
6648.0,,-0.4027777777777778
24886.0,,-0.4029850746268657
6093.0,,-0.4117647058823529
42415.0,,-0.4200236966824644
36450.0,,-0.42028985507246375
16948.0,,-0.421875
10291.0,,-0.4222222222222223
60879.0,,-0.4242424242424242
5346.0,,-0.4242424242424242
52570.0,,-0.42647058823529416
57368.0,,-0.427536231884058
13564.0,,-0.4276729559748428
17448.0,,-0.4285714285714286
51421.0,,-0.4296296296296296
61622.0,,-0.4305555555555556
45523.0,,-0.4307692307692308
5371.0,,-0.4347826086956522
59286.0,,-0.4369747899159664
11978.0,,-0.44303797468354433
62244.0,,-0.44375
31898.0,,-0.4444444444444444
14652.0,,-0.4477611940298507
32699.0,,-0.44999999999999996
61645.0,,-0.4545454545454546
23928.0,,-0.4590163934426229
19089.0,,-0.45943482224247945
25817.0,,-0.4606741573033708
54463.0,,-0.4683544303797469
26003.0,,-0.4696132596685083
37150.0,,-0.4717948717948718
38491.0,,-0.475
41635.0,,-0.48275862068965514
22979.0,,-0.48920863309352514
43249.0,,-0.4897959183673469
9196.0,,-0.4910714285714286
16921.0,,-0.5060975609756098
30101.0,,-0.5065502183406114
56911.0,,-0.5094339622641509
51436.0,,-0.5108695652173914
12547.0,,-0.5113636363636364
5563.0,,-0.5121693121693122
4798.0,,-0.5157545605306799
7390.0,,-0.5196850393700787
30358.0,,-0.52
42991.0,,-0.5225225225225225
45547.0,,-0.5433526011560694
24062.0,,-0.5454545454545454
28987.0,,-0.5486725663716814
58978.0,,-0.5595238095238095
40119.0,,-0.5605381165919283
5619.0,,-0.5639913232104121
18411.0,,-0.5680000000000001
3787.0,,-0.575
48510.0,,-0.5808823529411764
23531.0,,-0.5845070422535211
23834.0,,-0.5846153846153845
33121.0,,-0.5848375451263538
34719.0,,-0.5900900900900901
31502.0,,-0.5925925925925926
36420.0,,-0.5935483870967742
51144.0,,-0.5988023952095809
25011.0,,-0.6107784431137724
61926.0,,-0.6111111111111112
46540.0,,-0.6293706293706294
40462.0,,-0.6442953020134228
31761.0,,-0.6553398058252426
9009.0,,-0.664021164021164
22760.0,,-0.6666666666666667
48166.0,,-0.6711711711711712
50263.0,,-0.6759259259259259
59061.0,,-0.6779661016949152
2004.0,,-0.696319018404908
18081.0,,-0.7022058823529411
51510.0,,-0.7044025157232705
18322.0,,-0.7228915662650602
33120.0,,-0.7398843930635839
